Experience (YY.MM),Age in YY.,Stay/Left,New_Location,New Promotion,New Job Role Match,Agency,Direct,Employee Referral,Marr.,Other Status,Single,B1,B2,B3,other group,< =1,> 1 & < =3,Operation,Sales,Support,Female,Male,other
5.02,26.08,Left,5,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
5.1,27.12,Left,6,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
6.0,26.06,Stay,5,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
2.0,29.02,Left,5,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
4.0,36.09,Stay,5,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
4.11,28.03,Left,7,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
9.1,32.07,Stay,7,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0
4.02,26.08,Stay,5,1,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
7.03,31.0,Stay,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
11.03,44.04,Stay,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
2.0,24.04,Left,5,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.0,26.03,Left,4,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.0,30.06,Stay,5,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
9.08,31.05,Stay,4,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
5.07,29.1,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
4.02,28.03,Stay,4,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
5.06,27.07,Left,7,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
9.04,31.03,Stay,6,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0
8.03,31.05,Stay,6,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
9.0,30.11,Stay,5,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
5.02,26.06,Left,5,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
3.07,30.06,Left,3,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.0,27.03,Stay,6,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.0,24.05,Stay,7,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
2.01,24.09,Stay,5,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
1.11,25.11,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
4.02,28.06,Left,3,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
5.08,28.02,Left,7,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
3.05,25.05,Stay,3,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
12.02,36.1,Stay,4,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
3.04,27.02,Stay,6,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
8.0,30.1,Stay,5,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
2.0,25.1,Left,6,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.01,28.01,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.02,24.11,Stay,5,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.02,24.07,Left,4,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.01,25.07,Stay,4,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
6.08,31.0,Stay,6,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
8.03,32.11,Stay,6,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
9.0,30.06,Stay,5,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
2.02,25.03,Stay,5,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.02,28.07,Stay,6,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2.01,26.02,Left,7,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.02,26.06,Stay,7,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
2.02,27.09,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
9.05,35.02,Stay,7,0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
3.04,25.11,Left,7,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.0,27.05,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.0,23.07,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
7.0,32.1,Stay,7,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
5.02,26.07,Left,2,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
10.0,31.12,Stay,2,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
6.0,29.05,Stay,5,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
6.01,29.1,Stay,6,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
3.0,28.06,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
7.03,31.07,Stay,5,1,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
2.08,25.07,Left,5,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
4.07,29.1,Left,4,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
9.09,32.1,Stay,3,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
24.01,52.06,Stay,5,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
7.01,37.05,Stay,7,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
6.01,28.07,Stay,6,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0
9.07,32.07,Stay,7,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
2.04,27.06,Stay,5,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.02,24.09,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.02,24.06,Stay,4,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.04,25.09,Stay,3,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.03,25.02,Stay,6,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2.02,26.04,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.04,27.02,Stay,3,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
3.05,26.1,Left,6,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
8.1,39.04,Stay,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
2.02,24.12,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
10.01,33.08,Stay,7,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
2.08,24.05,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
6.03,28.01,Stay,1,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.01,27.05,Left,5,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.02,25.04,Stay,6,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
6.07,30.11,Stay,7,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
5.01,29.09,Stay,5,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.02,27.01,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.02,26.11,Stay,6,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
2.03,29.07,Stay,7,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2.02,26.04,Left,7,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
10.01,34.05,Stay,5,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
9.01,37.02,Stay,6,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
5.1,31.02,Left,7,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.02,27.0,Stay,6,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0
8.01,28.06,Stay,6,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
2.03,24.06,Left,7,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.03,26.03,Left,7,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2.03,24.04,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.03,24.12,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.03,25.03,Left,5,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.03,29.09,Stay,5,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2.02,23.11,Stay,3,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
7.04,30.01,Stay,7,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
6.07,30.12,Stay,7,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2.02,27.1,Left,6,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.02,25.1,Left,6,1,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0
2.02,24.01,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.02,27.09,Stay,7,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0
4.1,27.07,Left,7,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
12.02,36.0,Stay,6,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0
4.11,28.09,Left,3,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
4.03,26.07,Stay,6,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
4.09,27.06,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
3.06,25.02,Left,6,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
8.02,37.05,Stay,5,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
2.03,25.1,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.04,26.04,Left,5,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.04,27.1,Left,4,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.04,27.01,Left,6,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
2.05,28.01,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.03,24.09,Left,7,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.03,26.0,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
11.02,40.08,Stay,3,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
6.05,30.03,Stay,6,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0
6.05,30.03,Left,6,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
6.11,29.06,Stay,1,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
4.02,25.06,Stay,5,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
6.04,29.04,Left,7,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
11.03,39.01,Stay,6,0,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0
5.1,34.07,Left,6,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
6.05,27.06,Stay,7,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
5.09,30.09,Stay,7,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
7.03,29.07,Stay,7,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
4.07,27.04,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.03,24.07,Left,7,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
5.03,28.1,Left,5,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
7.05,31.03,Stay,7,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
5.1,29.07,Stay,5,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
8.0,31.1,Stay,5,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
3.11,28.1,Stay,2,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
9.0,35.02,Stay,4,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
2.04,24.1,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.04,24.06,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.06,27.06,Stay,4,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.05,24.03,Left,7,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.06,25.08,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.05,25.05,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
11.03,31.07,Left,7,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0
5.08,29.1,Left,2,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
6.11,31.02,Stay,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
4.05,25.08,Left,7,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
4.09,28.04,Stay,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
6.04,31.08,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
8.04,34.11,Stay,7,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
2.11,26.08,Left,6,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
8.11,30.07,Stay,4,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
5.06,25.05,Stay,3,0,1,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.04,27.01,Stay,6,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0
4.05,26.07,Left,6,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
7.05,33.03,Stay,7,1,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
2.04,24.01,Stay,6,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.04,24.02,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.04,24.02,Left,7,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.05,26.06,Left,6,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
4.1,29.07,Left,5,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
8.08,34.06,Stay,5,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
2.07,27.07,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.07,24.06,Left,7,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.06,25.03,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.06,25.06,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
6.07,29.06,Stay,7,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2.04,24.01,Stay,6,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
8.08,37.06,Stay,5,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
7.1,29.1,Left,6,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
5.05,32.1,Stay,5,1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
2.05,25.1,Stay,5,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
4.09,26.06,Left,5,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.05,25.01,Left,6,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
9.05,31.07,Stay,2,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
4.1,30.06,Stay,6,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
6.01,29.02,Stay,2,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
6.05,29.09,Left,7,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
5.06,29.0,Left,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
5.06,32.04,Left,7,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
2.05,30.06,Stay,5,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2.07,25.03,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.07,26.03,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.07,25.1,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.07,25.1,Stay,6,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.08,25.01,Left,6,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.07,25.02,Left,7,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.09,24.09,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.07,24.08,Left,7,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
3.0,27.06,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.06,25.03,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
9.05,36.11,Stay,6,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
4.1,26.08,Stay,7,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
23.06,47.0,Stay,6,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,1,0,0,1,0
12.02,33.11,Left,5,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0
2.06,26.04,Left,7,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
4.06,32.0,Left,6,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0
3.02,27.09,Left,7,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
7.01,31.04,Stay,7,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
6.05,32.08,Stay,5,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
8.11,31.07,Left,7,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
4.02,25.1,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
4.1,26.07,Left,5,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
12.06,33.05,Stay,6,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0
7.0,35.08,Stay,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
7.11,29.03,Stay,6,1,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
6.08,27.07,Stay,7,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0
2.08,26.04,Left,5,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.07,26.08,Left,6,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.07,27.03,Left,6,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.09,26.1,Left,5,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.07,25.09,Stay,5,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
9.01,33.04,Stay,5,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
2.09,26.09,Left,7,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2.08,24.1,Stay,5,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.08,30.08,Stay,7,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
3.02,25.05,Left,5,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
11.07,39.07,Stay,4,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
8.08,31.07,Left,5,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
3.06,27.01,Left,5,1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0
7.06,34.12,Stay,2,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
8.08,33.09,Left,7,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
11.07,35.04,Left,3,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
5.09,28.03,Stay,6,1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0
9.07,35.06,Stay,6,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1,0
2.07,28.06,Stay,2,1,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
5.09,29.06,Stay,7,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
5.04,30.06,Stay,7,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
13.11,38.12,Stay,5,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
8.08,32.02,Stay,5,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
6.11,29.07,Stay,5,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
11.01,36.07,Left,5,0,0,0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
6.1,30.05,Left,7,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
12.08,35.0,Left,7,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0
7.11,31.07,Left,7,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2.08,25.11,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.08,26.06,Stay,5,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.08,24.1,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.09,26.07,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.09,24.09,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.08,25.07,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.11,26.1,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.08,28.09,Left,6,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
5.1,28.04,Left,6,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,0
8.02,35.04,Stay,7,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
6.04,29.05,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
5.03,28.07,Left,7,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
4.1,27.09,Stay,6,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0
2.08,27.07,Stay,6,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0
4.04,31.07,Left,5,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
8.0,31.09,Stay,5,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0
6.09,28.1,Stay,7,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
4.08,31.01,Stay,5,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0
5.09,28.1,Left,3,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.08,27.09,Left,5,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0
6.08,30.06,Stay,6,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2.1,24.08,Left,7,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
2.11,24.06,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
2.1,24.11,Left,5,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0
2.09,25.1,Stay,7,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0
